split,image_name,image_path,mask_path,has_mask,has_metadata,weather,timeofday,scene,condition
train,2c917da8-883da6b6.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/images/train/2c917da8-883da6b6.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/labels/train/2c917da8-883da6b6_train_id.png,True,True,clear,night,highway,night
train,2e3e8698-72305bda.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/images/train/2e3e8698-72305bda.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/labels/train/2e3e8698-72305bda_train_id.png,True,True,clear,night,city street,night
train,2f1b8110-37e9fbad.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/images/train/2f1b8110-37e9fbad.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/labels/train/2f1b8110-37e9fbad_train_id.png,True,True,clear,night,city street,night
train,300e816b-f221ac28.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/images/train/300e816b-f221ac28.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/labels/train/300e816b-f221ac28_train_id.png,True,True,snowy,night,city street,night
train,34811fce-1c9200fe.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/images/train/34811fce-1c9200fe.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/labels/train/34811fce-1c9200fe_train_id.png,True,True,clear,night,city street,night
train,34bd8b4d-00530890.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/images/train/34bd8b4d-00530890.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/labels/train/34bd8b4d-00530890_train_id.png,True,True,clear,night,city street,night
train,35550c7a-168d1f0e.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/images/train/35550c7a-168d1f0e.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/labels/train/35550c7a-168d1f0e_train_id.png,True,True,clear,night,highway,night
train,366fca59-3696cc7d.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/images/train/366fca59-3696cc7d.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/labels/train/366fca59-3696cc7d_train_id.png,True,True,clear,night,city street,night
train,3a6b8e59-99426fe0.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/images/train/3a6b8e59-99426fe0.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/labels/train/3a6b8e59-99426fe0_train_id.png,True,True,clear,night,city street,night
train,3b59c8a5-f0b031cc.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/images/train/3b59c8a5-f0b031cc.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/labels/train/3b59c8a5-f0b031cc_train_id.png,True,True,clear,night,highway,night
train,3be2c655-c64ebcb8.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/images/train/3be2c655-c64ebcb8.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/labels/train/3be2c655-c64ebcb8_train_id.png,True,True,clear,night,highway,night
train,3d3117f0-9365aac0.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/images/train/3d3117f0-9365aac0.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/labels/train/3d3117f0-9365aac0_train_id.png,True,True,clear,night,highway,night
train,3eb86f80-6bb67f5c.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/images/train/3eb86f80-6bb67f5c.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/labels/train/3eb86f80-6bb67f5c_train_id.png,True,True,clear,night,city street,night
train,41de76bc-9cec11f0.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/images/train/41de76bc-9cec11f0.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/labels/train/41de76bc-9cec11f0_train_id.png,True,True,clear,night,highway,night
train,4230553d-d5a0ab9d.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/images/train/4230553d-d5a0ab9d.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/labels/train/4230553d-d5a0ab9d_train_id.png,True,True,clear,night,city street,night
train,4283e5c3-5cf933f4.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/images/train/4283e5c3-5cf933f4.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/labels/train/4283e5c3-5cf933f4_train_id.png,True,True,clear,night,city street,night
train,44babb70-10b348cc.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/images/train/44babb70-10b348cc.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/labels/train/44babb70-10b348cc_train_id.png,True,True,clear,night,highway,night
train,44d5e383-c58840d5.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/images/train/44d5e383-c58840d5.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/labels/train/44d5e383-c58840d5_train_id.png,True,True,clear,night,city street,night
train,453569ca-49948b65.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/images/train/453569ca-49948b65.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/labels/train/453569ca-49948b65_train_id.png,True,True,clear,night,highway,night
train,45ebc167-6eed018b.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/images/train/45ebc167-6eed018b.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/labels/train/45ebc167-6eed018b_train_id.png,True,True,undefined,night,city street,night
train,465eada1-87de6436.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/images/train/465eada1-87de6436.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/labels/train/465eada1-87de6436_train_id.png,True,True,clear,night,highway,night
train,48879b5e-ca57c912.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/images/train/48879b5e-ca57c912.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/labels/train/48879b5e-ca57c912_train_id.png,True,True,partly cloudy,night,city street,night
train,4899be53-dcc6c017.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/images/train/4899be53-dcc6c017.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/labels/train/4899be53-dcc6c017_train_id.png,True,True,clear,night,city street,night
train,49f2c4ce-41ba049e.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/images/train/49f2c4ce-41ba049e.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/labels/train/49f2c4ce-41ba049e_train_id.png,True,True,clear,night,city street,night
train,4b9fbba7-eb44510f.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/images/train/4b9fbba7-eb44510f.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/labels/train/4b9fbba7-eb44510f_train_id.png,True,True,clear,night,highway,night
train,4cd5c4d3-935c6463.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/images/train/4cd5c4d3-935c6463.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/labels/train/4cd5c4d3-935c6463_train_id.png,True,True,clear,night,city street,night
train,5022f2e4-bb09bb31.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/images/train/5022f2e4-bb09bb31.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/labels/train/5022f2e4-bb09bb31_train_id.png,True,True,clear,night,city street,night
train,511c0871-7d84ede2.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/images/train/511c0871-7d84ede2.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/labels/train/511c0871-7d84ede2_train_id.png,True,True,clear,night,residential,night
train,5358efb3-dacc8972.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/images/train/5358efb3-dacc8972.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/labels/train/5358efb3-dacc8972_train_id.png,True,True,clear,night,city street,night
train,54f98a28-7341436f.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/images/train/54f98a28-7341436f.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/labels/train/54f98a28-7341436f_train_id.png,True,True,clear,night,highway,night
train,567b4b61-fd213940.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/images/train/567b4b61-fd213940.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/labels/train/567b4b61-fd213940_train_id.png,True,True,snowy,night,highway,night
train,58984919-e65c32df.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/images/train/58984919-e65c32df.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/labels/train/58984919-e65c32df_train_id.png,True,True,clear,night,highway,night
train,5a1ed081-8b80a48f.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/images/train/5a1ed081-8b80a48f.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/labels/train/5a1ed081-8b80a48f_train_id.png,True,True,clear,night,city street,night
train,5a2419f3-4fc0d689.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/images/train/5a2419f3-4fc0d689.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/labels/train/5a2419f3-4fc0d689_train_id.png,True,True,clear,night,city street,night
train,5b7f03ae-45fe20ac.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/images/train/5b7f03ae-45fe20ac.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/labels/train/5b7f03ae-45fe20ac_train_id.png,True,True,clear,night,city street,night
train,5c662be9-442b30ef.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/images/train/5c662be9-442b30ef.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/labels/train/5c662be9-442b30ef_train_id.png,True,True,clear,night,city street,night
train,5ca490b4-ef154db0.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/images/train/5ca490b4-ef154db0.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/labels/train/5ca490b4-ef154db0_train_id.png,True,True,clear,night,city street,night
train,5d668902-a0e26f0e.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/images/train/5d668902-a0e26f0e.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/labels/train/5d668902-a0e26f0e_train_id.png,True,True,clear,night,city street,night
train,5ff99bb6-d7e354c2.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/images/train/5ff99bb6-d7e354c2.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/labels/train/5ff99bb6-d7e354c2_train_id.png,True,True,clear,night,city street,night
train,616a276c-c76f9016.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/images/train/616a276c-c76f9016.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/labels/train/616a276c-c76f9016_train_id.png,True,True,clear,night,highway,night
train,634afb7e-2274efdd.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/images/train/634afb7e-2274efdd.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/labels/train/634afb7e-2274efdd_train_id.png,True,True,clear,night,city street,night
train,64be001d-d9d6743e.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/images/train/64be001d-d9d6743e.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/labels/train/64be001d-d9d6743e_train_id.png,True,True,clear,night,city street,night
train,652bcde6-e5b65ebb.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/images/train/652bcde6-e5b65ebb.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/labels/train/652bcde6-e5b65ebb_train_id.png,True,True,clear,night,residential,night
train,661a6487-0fe5a381.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/images/train/661a6487-0fe5a381.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/labels/train/661a6487-0fe5a381_train_id.png,True,True,clear,night,city street,night
train,66269058-5f039fdb.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/images/train/66269058-5f039fdb.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/labels/train/66269058-5f039fdb_train_id.png,True,True,clear,night,city street,night
train,67c0f623-67cefe4e.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/images/train/67c0f623-67cefe4e.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/labels/train/67c0f623-67cefe4e_train_id.png,True,True,clear,night,city street,night
train,684715d5-23039d9c.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/images/train/684715d5-23039d9c.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/labels/train/684715d5-23039d9c_train_id.png,True,True,clear,night,city street,night
train,6bc3cef7-14c3b0b7.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/images/train/6bc3cef7-14c3b0b7.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/labels/train/6bc3cef7-14c3b0b7_train_id.png,True,True,clear,night,city street,night
train,6dcbd3f4-3a4d0439.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/images/train/6dcbd3f4-3a4d0439.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/labels/train/6dcbd3f4-3a4d0439_train_id.png,True,True,snowy,night,city street,night
train,700c3115-5b5b7652.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/images/train/700c3115-5b5b7652.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/labels/train/700c3115-5b5b7652_train_id.png,True,True,clear,night,city street,night
train,7133ddf7-98cbc6fa.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/images/train/7133ddf7-98cbc6fa.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/labels/train/7133ddf7-98cbc6fa_train_id.png,True,True,clear,night,city street,night
train,718c55f5-65f193ec.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/images/train/718c55f5-65f193ec.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/labels/train/718c55f5-65f193ec_train_id.png,True,True,clear,night,highway,night
train,718ecb9c-24906e89.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/images/train/718ecb9c-24906e89.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/labels/train/718ecb9c-24906e89_train_id.png,True,True,clear,night,city street,night
train,7682a046-14bf34bc.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/images/train/7682a046-14bf34bc.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/labels/train/7682a046-14bf34bc_train_id.png,True,True,clear,night,city street,night
train,77047ecb-1cb1e8d9.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/images/train/77047ecb-1cb1e8d9.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/labels/train/77047ecb-1cb1e8d9_train_id.png,True,True,clear,night,city street,night
train,795fa7c3-3ab2b2d6.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/images/train/795fa7c3-3ab2b2d6.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/labels/train/795fa7c3-3ab2b2d6_train_id.png,True,True,clear,night,highway,night
train,7b5ad498-ba0e828a.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/images/train/7b5ad498-ba0e828a.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/labels/train/7b5ad498-ba0e828a_train_id.png,True,True,clear,night,highway,night
train,7fd98fe2-f8290610.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/images/train/7fd98fe2-f8290610.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/labels/train/7fd98fe2-f8290610_train_id.png,True,True,clear,night,city street,night
train,84207475-141e4013.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/images/train/84207475-141e4013.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/labels/train/84207475-141e4013_train_id.png,True,True,clear,night,city street,night
train,85ce05d6-1850506e.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/images/train/85ce05d6-1850506e.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/labels/train/85ce05d6-1850506e_train_id.png,True,True,clear,night,city street,night
train,86340950-d91b4146.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/images/train/86340950-d91b4146.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/labels/train/86340950-d91b4146_train_id.png,True,True,clear,night,city street,night
train,8b85192b-78676551.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/images/train/8b85192b-78676551.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/labels/train/8b85192b-78676551_train_id.png,True,True,clear,night,city street,night
train,92399a77-e2155d46.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/images/train/92399a77-e2155d46.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/labels/train/92399a77-e2155d46_train_id.png,True,True,clear,night,highway,night
train,92e3c2b8-503a197d.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/images/train/92e3c2b8-503a197d.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/labels/train/92e3c2b8-503a197d_train_id.png,True,True,clear,night,city street,night
train,93260910-96c238d9.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/images/train/93260910-96c238d9.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/labels/train/93260910-96c238d9_train_id.png,True,True,clear,night,city street,night
train,93df80e9-3024c4b9.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/images/train/93df80e9-3024c4b9.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/labels/train/93df80e9-3024c4b9_train_id.png,True,True,clear,night,city street,night
train,93e77d08-538afead.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/images/train/93e77d08-538afead.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/labels/train/93e77d08-538afead_train_id.png,True,True,clear,night,highway,night
train,96929662-36778607.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/images/train/96929662-36778607.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/labels/train/96929662-36778607_train_id.png,True,True,clear,night,city street,night
train,9724d02c-d0e2ba12.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/images/train/9724d02c-d0e2ba12.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/labels/train/9724d02c-d0e2ba12_train_id.png,True,True,snowy,night,city street,night
train,9e697af6-88a2e4e0.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/images/train/9e697af6-88a2e4e0.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/labels/train/9e697af6-88a2e4e0_train_id.png,True,True,snowy,night,city street,night
train,9fc1b74e-7d6bab4f.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/images/train/9fc1b74e-7d6bab4f.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/labels/train/9fc1b74e-7d6bab4f_train_id.png,True,True,clear,night,city street,night
train,a11b0da5-014d5c45.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/images/train/a11b0da5-014d5c45.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/labels/train/a11b0da5-014d5c45_train_id.png,True,True,clear,night,city street,night
train,a12d8ff4-c8c0b1fc.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/images/train/a12d8ff4-c8c0b1fc.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/labels/train/a12d8ff4-c8c0b1fc_train_id.png,True,True,clear,night,highway,night
train,a1a8db6b-f5d2991f.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/images/train/a1a8db6b-f5d2991f.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/labels/train/a1a8db6b-f5d2991f_train_id.png,True,True,clear,night,city street,night
train,a1c31e7f-148b2fca.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/images/train/a1c31e7f-148b2fca.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/labels/train/a1c31e7f-148b2fca_train_id.png,True,True,clear,night,residential,night
train,a279854d-162bd02c.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/images/train/a279854d-162bd02c.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/labels/train/a279854d-162bd02c_train_id.png,True,True,clear,night,highway,night
train,a310e8f3-65a5066d.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/images/train/a310e8f3-65a5066d.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/labels/train/a310e8f3-65a5066d_train_id.png,True,True,clear,night,city street,night
train,a37192a8-b04db02d.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/images/train/a37192a8-b04db02d.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/labels/train/a37192a8-b04db02d_train_id.png,True,True,snowy,night,city street,night
train,a423250f-ce34c4de.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/images/train/a423250f-ce34c4de.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/labels/train/a423250f-ce34c4de_train_id.png,True,True,clear,night,highway,night
train,aba9a46d-055b4f69.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/images/train/aba9a46d-055b4f69.jpg,/Users/berkay/datasets/bdd100k_seg/bdd100k/seg/labels/train/aba9a46d-055b4f69_train_id.png,True,True,clear,night,city street,night
